;;;Err :501;;;
equal ;   file_1[0:8]; --> file_2[0:8]; ['BOULETTE', 'COMBATTRE', 'CAHORS', 'XXX', 'BOULETTE)', 'COMBATTRE', 'XXX', 'Boulette).']; --> ['BOULETTE', 'COMBATTRE', 'CAHORS', 'XXX', 'BOULETTE)', 'COMBATTRE', 'XXX', 'Boulette).'];;
insert;   file_1[8:8]; --> file_2[8:9];       []; --> ['devenue'];;
equal ;   file_1[8:9]; --> file_2[9:10]; ['classique.']; --> ['classique.'];;
insert;   file_1[9:9]; --> file_2[10:11];       []; --> ['semé'];;
equal ;   file_1[9:10]; --> file_2[11:12]; ['avertissements']; --> ['avertissements'];;
insert;   file_1[10:10]; --> file_2[12:13];       []; --> ['dédaigna'];;
equal ;   file_1[10:35]; --> file_2[13:38]; ['gris,', 'gagnerait', 'Aubrac,', 'raisons', 'flexion', 'trement.', 'Combattre', 'ïjambes', 'essaient', 'accueillaient,', 'Marrakech', 'TRACY).', 'Surface', 'parcours', 'd’isthme', 'SURFACE', 'Grimoire', 'SURFACE', 'Violons', 'Régnier', 'ailé,', 'SURFACE', 'déclamations', 'patinage', 'Merger']; --> ['gris,', 'gagnerait', 'Aubrac,', 'raisons', 'flexion', 'trement.', 'Combattre', 'ïjambes', 'essaient', 'accueillaient,', 'Marrakech', 'TRACY).', 'Surface', 'parcours', 'd’isthme', 'SURFACE', 'Grimoire', 'SURFACE', 'Violons', 'Régnier', 'ailé,', 'SURFACE', 'déclamations', 'patinage', 'Merger'];;
insert;   file_1[35:35]; --> file_2[38:39];       []; --> ['impromptus'];;
equal ;   file_1[35:40]; --> file_2[39:44]; ['SURFACE', 'rehaut', 'bravoure.', 'SURFACE', 'Rables']; --> ['SURFACE', 'rehaut', 'bravoure.', 'SURFACE', 'Rables'];;
insert;   file_1[40:40]; --> file_2[44:45];       []; --> ['usée.'];;
equal ;   file_1[40:46]; --> file_2[45:51]; ['Paule', 'SURFACE', 'SURFACE', 'devienne', 'COMBATTRE.', 'soldat']; --> ['Paule', 'SURFACE', 'SURFACE', 'devienne', 'COMBATTRE.', 'soldat'];;
insert;   file_1[46:46]; --> file_2[51:52];       []; --> ['pars,'];;
equal ;   file_1[46:67]; --> file_2[52:73]; ['bronzage', 'Gazier', 'cOLL', 'Tend', 'Messaoud,', 'Haïces', 'livres', 'inexorable', 'fondrait', 'dattirer', 'statuette', 'paule', 'Savonnettes', 'fournissent', 'desserte…', 'chappe', 'Vivant', 'VEILLE', 'gaiet,', 'Juin', 'flaque.']; --> ['bronzage', 'Gazier', 'cOLL', 'Tend', 'Messaoud,', 'Haïces', 'livres', 'inexorable', 'fondrait', 'dattirer', 'statuette', 'paule', 'Savonnettes', 'fournissent', 'desserte…', 'chappe', 'Vivant', 'VEILLE', 'gaiet,', 'Juin', 'flaque.'];;
replace;   file_1[67:68]; --> file_2[73:74]; ['déshabillants']; --> ['déshabillent'];;
equal ;   file_1[68:82]; --> file_2[74:88]; ['l’empaqueter', 'pauvret', 'cantonnade.', 'aimerais', 'Cris-moi', 'mam’elle', 'm’écrira', 'dirais', 'l’éprouve', 'flétrit', 'm’envoie', 'eûmes', 's’battre', 'encouragés,']; --> ['l’empaqueter', 'pauvret', 'cantonnade.', 'aimerais', 'Cris-moi', 'mam’elle', 'm’écrira', 'dirais', 'l’éprouve', 'flétrit', 'm’envoie', 'eûmes', 's’battre', 'encouragés,'];;
insert;   file_1[82:82]; --> file_2[88:89];       []; --> ['brûle,'];;
equal ;   file_1[82:96]; --> file_2[89:103];" ['baleines', 'hyène', 'Bouchons', 'bandière', 'da-fé', 'Rants', 'franchissait', 'Gazier.', 'penser', 'VOYAGER', 'Voyager', ""d’entre'eux"", 'Bardes', 'jetteras,']";" --> ['baleines', 'hyène', 'Bouchons', 'bandière', 'da-fé', 'Rants', 'franchissait', 'Gazier.', 'penser', 'VOYAGER', 'Voyager', ""d’entre'eux"", 'Bardes', 'jetteras,']";;
insert;   file_1[96:96]; --> file_2[103:104];       []; --> ['murmure'];;
equal ;   file_1[96:99]; --> file_2[104:107]; ['fensive', 'Branler', 'lisait']; --> ['fensive', 'Branler', 'lisait'];;
insert;   file_1[99:99]; --> file_2[107:108];       []; --> ['mugit,'];;
equal ;   file_1[99:111]; --> file_2[108:120]; ['hurlant', 'vivraient', 'Filaient', 'reprit', 'ratures', 'Relever', 'charmaient', 'Coutait', 'moi,', 'Existait', 'nappe.', 'palpitant']; --> ['hurlant', 'vivraient', 'Filaient', 'reprit', 'ratures', 'Relever', 'charmaient', 'Coutait', 'moi,', 'Existait', 'nappe.', 'palpitant'];;
insert;   file_1[111:111]; --> file_2[120:122];       []; --> ['avouera', 'soin,'];;
equal ;   file_1[111:116]; --> file_2[122:127]; ['guérira', 'pleurer', 'Troit', 'demeurait', 'permis']; --> ['guérira', 'pleurer', 'Troit', 'demeurait', 'permis'];;
insert;   file_1[116:116]; --> file_2[127:128];       []; --> ['m’eût'];;
equal ;   file_1[116:150]; --> file_2[128:162];" ['J’coutais,', 'glaçait', 'pâlaissez,', 'l’écrasa', 'rapprocher-vous,', 'Rapprocher', 'arrêtez', 'moribond', 'affluent', 'Nîme,', 'J’éprenais', 'passes', 'Nîme,', 'sauvera-je', 'MAILLON', 'FUNESTE', 'retourna,', 'confiance', 's’épanchant', 'dormions', 'Trempe', 'L’oiselet', 's’éveuve,', 'DESSERTE', ""trop'roulante,"", ""ach'ter"", 'c’que', 'fresques', ""z'un"", ""politis'"", ""z'un"", 'connaissance’s', 'chaux.', 'pratique']";" --> ['J’coutais,', 'glaçait', 'pâlaissez,', 'l’écrasa', 'rapprocher-vous,', 'Rapprocher', 'arrêtez', 'moribond', 'affluent', 'Nîme,', 'J’éprenais', 'passes', 'Nîme,', 'sauvera-je', 'MAILLON', 'FUNESTE', 'retourna,', 'confiance', 's’épanchant', 'dormions', 'Trempe', 'L’oiselet', 's’éveuve,', 'DESSERTE', ""trop'roulante,"", ""ach'ter"", 'c’que', 'fresques', ""z'un"", ""politis'"", ""z'un"", 'connaissance’s', 'chaux.', 'pratique']";;
insert;   file_1[150:150]; --> file_2[162:163];       []; --> ['drôle'];;
equal ;   file_1[150:161]; --> file_2[163:174];" [""n’attrape'"", 'adresse', 'REVERSE', 'valuait', 'cascades,', 'Glisse', 'triser.', 'sabre', 'Etudes', 'd’ors', 'Lecteurs,']";" --> [""n’attrape'"", 'adresse', 'REVERSE', 'valuait', 'cascades,', 'Glisse', 'triser.', 'sabre', 'Etudes', 'd’ors', 'Lecteurs,']";;
insert;   file_1[161:161]; --> file_2[174:175];       []; --> ['épais,'];;
equal ;   file_1[161:162]; --> file_2[175:176]; ['soufflait']; --> ['soufflait'];;
insert;   file_1[162:162]; --> file_2[176:177];       []; --> ['suite'];;
equal ;   file_1[162:188]; --> file_2[177:203]; ['répondez', 'vespaée,', 'marionnette,', 'disette', 'console,', 'blues,', 'DEVILLE', 'ESC…', 'frileuses', 'MARIONNETTE,', 'allonger', 'parfum…', 'enveloppes', 'j’teintes', 'ALLI', 'gaîté,', 'FIANCE', 'coques,', 'chancelante,', 'insolente,', 'pourront', 'Veille', 'Philosophes,', 'parole', 'Fanfreluches', 'Inde']; --> ['répondez', 'vespaée,', 'marionnette,', 'disette', 'console,', 'blues,', 'DEVILLE', 'ESC…', 'frileuses', 'MARIONNETTE,', 'allonger', 'parfum…', 'enveloppes', 'j’teintes', 'ALLI', 'gaîté,', 'FIANCE', 'coques,', 'chancelante,', 'insolente,', 'pourront', 'Veille', 'Philosophes,', 'parole', 'Fanfreluches', 'Inde'];;
insert;   file_1[188:188]; --> file_2[203:204];       []; --> ['l’eût'];;
equal ;   file_1[188:238]; --> file_2[204:254]; ['madril,', 'ouvre,', 'conseillent', 'serena,', 'aliers', 'MANQUE', 'fleurir', 'trouble,', 'craonne', 'm’illusion', 'prises', 'couronne,', 'Perdus,', 'sourire', 'pâlie,', 'classement', 'dicte', 'cassette,', 'rajeunir', 'ARGENTINE', 'J’feuilles', 'feuilles', 'n’ayons', 'N’ayons', 'parfum,', 'd’effeuiller', 'LEONE', 'bains', 'gambades', 'préviens', 'répandu', 'chagrin,', 'Liliane,', 'radieuse', 'Florissant,', 'TROMPETTE', 'rendrait', 'bords', 'Parole', 'Treinte', 'morose)', 'J’étrains', 'Brise-vous', 'couronne', 'cliquetis.', 'lourdement', 'FORMATEUR', 'PORTE', 'cahors', 'ensoleillé']; --> ['madril,', 'ouvre,', 'conseillent', 'serena,', 'aliers', 'MANQUE', 'fleurir', 'trouble,', 'craonne', 'm’illusion', 'prises', 'couronne,', 'Perdus,', 'sourire', 'pâlie,', 'classement', 'dicte', 'cassette,', 'rajeunir', 'ARGENTINE', 'J’feuilles', 'feuilles', 'n’ayons', 'N’ayons', 'parfum,', 'd’effeuiller', 'LEONE', 'bains', 'gambades', 'préviens', 'répandu', 'chagrin,', 'Liliane,', 'radieuse', 'Florissant,', 'TROMPETTE', 'rendrait', 'bords', 'Parole', 'Treinte', 'morose)', 'J’étrains', 'Brise-vous', 'couronne', 'cliquetis.', 'lourdement', 'FORMATEUR', 'PORTE', 'cahors', 'ensoleillé'];;
insert;   file_1[238:238]; --> file_2[254:256];       []; --> ['l’huis', 'élus'];;
equal ;   file_1[238:261]; --> file_2[256:279]; ['éservante', 'N’as', 'pârissaient', 'détruisit', 'Entrent', 'soulèvera', 'troliers', 'Paule', 'givre', 'bergerie', 'effectueront', 'Garer', 'essayaient', 'flécrira', 'ségraphique,', 'Fleurissent', 'pleurer', 'CIMENTIER', 'entier', 'J’entra,', 'rose', 'endeuillée', 'cassette']; --> ['éservante', 'N’as', 'pârissaient', 'détruisit', 'Entrent', 'soulèvera', 'troliers', 'Paule', 'givre', 'bergerie', 'effectueront', 'Garer', 'essayaient', 'flécrira', 'ségraphique,', 'Fleurissent', 'pleurer', 'CIMENTIER', 'entier', 'J’entra,', 'rose', 'endeuillée', 'cassette'];;
insert;   file_1[261:261]; --> file_2[279:280];       []; --> ['Trouble'];;
equal ;   file_1[261:267]; --> file_2[280:286]; ['faisais', 'Jamais', 'pâmaison,', 'animent', 'Jamais', 'Perdu,']; --> ['faisais', 'Jamais', 'pâmaison,', 'animent', 'Jamais', 'Perdu,'];;
insert;   file_1[267:267]; --> file_2[286:287];       []; --> ['s’etant'];;
equal ;   file_1[267:277]; --> file_2[287:297]; ['parlait', 'déride', 'Valenté.', 'grimpait,', 'arguant', 'Valenté.', 'Valenté.', 'Valenté.', 'Valenté,', 'clignotant.']; --> ['parlait', 'déride', 'Valenté.', 'grimpait,', 'arguant', 'Valenté.', 'Valenté.', 'Valenté.', 'Valenté,', 'clignotant.'];;
insert;   file_1[277:277]; --> file_2[297:298];       []; --> ['plaie'];;
equal ;   file_1[277:301]; --> file_2[298:322]; ['classe', 'trouvant', 'Naïade', 'valant', 'bayardère', 'broutillant', 'coule', 'sortes.', 'manger', 'munir', 'Irrite', 's’étreint', 'bondi', 'donnera,', 'rait', 'Brave', 'conjurer', 'Ressusciter', 'Accourus,', 'Chansons', 'hacher', 'funeste', 'gaîté.', 'passez']; --> ['classe', 'trouvant', 'Naïade', 'valant', 'bayardère', 'broutillant', 'coule', 'sortes.', 'manger', 'munir', 'Irrite', 's’étreint', 'bondi', 'donnera,', 'rait', 'Brave', 'conjurer', 'Ressusciter', 'Accourus,', 'Chansons', 'hacher', 'funeste', 'gaîté.', 'passez'];;
insert;   file_1[301:301]; --> file_2[322:323];       []; --> ['chérie,'];;
equal ;   file_1[301:314]; --> file_2[323:336]; ['naires,', 'Voyager', 'Deville', 'Alli', 'Marlard', 'Argentine', 'Trompette', 'XXX', 'DOLLAR', 'Xe', 'Janet-Picard.', 'GARRISON', 'Gazette,']; --> ['naires,', 'Voyager', 'Deville', 'Alli', 'Marlard', 'Argentine', 'Trompette', 'XXX', 'DOLLAR', 'Xe', 'Janet-Picard.', 'GARRISON', 'Gazette,'];;
insert;   file_1[314:314]; --> file_2[336:337];       []; --> ['écu,'];;
equal ;   file_1[314:335]; --> file_2[337:358];" ['Odes,', 'Tamines', 'MARRAKECH', 'Janet', 'Janet', 'POUVIONS', 'Cécette', 'POUVIONS', 'classiques', 'seconde', 'Chun-tfiou', 'Lid.', ""'\\ij"", 'K.MATI', 'c’est', 'repréfente', 'diverses', 'Ainsi,', 'finiîent', 'Videîau,', 'l’histoire']";" --> ['Odes,', 'Tamines', 'MARRAKECH', 'Janet', 'Janet', 'POUVIONS', 'Cécette', 'POUVIONS', 'classiques', 'seconde', 'Chun-tfiou', 'Lid.', ""'\\ij"", 'K.MATI', 'c’est', 'repréfente', 'diverses', 'Ainsi,', 'finiîent', 'Videîau,', 'l’histoire']";;
insert;   file_1[335:335]; --> file_2[358:359];       []; --> ['règnes'];;
equal ;   file_1[335:451]; --> file_2[359:475];" ['lesquelles', 'gouvernoient', 'Chun-tfiou,', 'c’est-à-dire', 'flétrissent,', 'représenté', 'faces', 'sujets,', 'l’enseignait', 'cidiv', 'sentences,', 'circonstances,', 'faiblesse', 'étoit,', 'exprimoieut', 'étoile', 'historique', 'coates', 'infirmerions', 'l’occasion', 'nécessairement', 'devait', 'néreflîté', 'suivre', 'renfermoient.', 'C’el:', 'lorsque', 'néreflîté', 'connaissance', 'profitent', 's’introduisent', 'administrateurs', 'plusieurs', 'fields,', 'respect', 'soldats', 'puissance', 'opposer', 'allions', 'l’instruction', 'forces', 'conservait', 'composés', 'symboles,', 'n’étoit', 'possible', 'donnaient', 'dépendait', 'l’observation', 'pouvoir', 'l’implîbilité', 'cause', 'cause', 'défilaient', 'esprits', 'baracké', 'xix', 'nécessaires', 'liaison', 'suivirent', 'hasard', 'renfermoient', 'esprits,', 'liaison,', 'xiii', 'simplicité', 'assez', 'fagacité', 'fbfîtoit', 'rétablissement', '£0""gouvernement.', 's’empressa', 'possédoit', 'rendit', 'succès', 'jusqu’à', 'subiïlcr,', 'bestiaux.', 'remplissait', 'sortit,', 'classiques', 'présidence', 'justice,', 'déintéressement', 'universellement', 'ministre', 'posteïion,', 'Chao-thing-mao', 'autorit', 'déordre', 'surprit', 'cons', 'artificielle,', 'mensonges', 'fausseté,', 'heureuse', 'plaisance', 'grand', 'Chance', 'thing-mao', 'laisser', 'courtisan', 'subitement', 'résolut', 'Hit.', 'présent', 'présent,', 'sortit,', 'princesse', 'épouse,', 'attendait', 'spectacle.', 'Connu«', 'n’avoir', 'jusqu’ici', 'vente.«']";" --> ['lesquelles', 'gouvernoient', 'Chun-tfiou,', 'c’est-à-dire', 'flétrissent,', 'représenté', 'faces', 'sujets,', 'l’enseignait', 'cidiv', 'sentences,', 'circonstances,', 'faiblesse', 'étoit,', 'exprimoieut', 'étoile', 'historique', 'coates', 'infirmerions', 'l’occasion', 'nécessairement', 'devait', 'néreflîté', 'suivre', 'renfermoient.', 'C’el:', 'lorsque', 'néreflîté', 'connaissance', 'profitent', 's’introduisent', 'administrateurs', 'plusieurs', 'fields,', 'respect', 'soldats', 'puissance', 'opposer', 'allions', 'l’instruction', 'forces', 'conservait', 'composés', 'symboles,', 'n’étoit', 'possible', 'donnaient', 'dépendait', 'l’observation', 'pouvoir', 'l’implîbilité', 'cause', 'cause', 'défilaient', 'esprits', 'baracké', 'xix', 'nécessaires', 'liaison', 'suivirent', 'hasard', 'renfermoient', 'esprits,', 'liaison,', 'xiii', 'simplicité', 'assez', 'fagacité', 'fbfîtoit', 'rétablissement', '£0""gouvernement.', 's’empressa', 'possédoit', 'rendit', 'succès', 'jusqu’à', 'subiïlcr,', 'bestiaux.', 'remplissait', 'sortit,', 'classiques', 'présidence', 'justice,', 'déintéressement', 'universellement', 'ministre', 'posteïion,', 'Chao-thing-mao', 'autorit', 'déordre', 'surprit', 'cons', 'artificielle,', 'mensonges', 'fausseté,', 'heureuse', 'plaisance', 'grand', 'Chance', 'thing-mao', 'laisser', 'courtisan', 'subitement', 'résolut', 'Hit.', 'présent', 'présent,', 'sortit,', 'princesse', 'épouse,', 'attendait', 'spectacle.', 'Connu«', 'n’avoir', 'jusqu’ici', 'vente.«']";;
insert;   file_1[451:451]; --> file_2[475:476];       []; --> ['plût'];;
equal ;   file_1[451:464]; --> file_2[476:489]; ['corne', 'OASIS', 'plaisir.', 'assez', 'disposition', 'principautéde', 'disciples.', 'intrusionït', 'président', 'fabre', 'portait,', 'paroître', 'assez']; --> ['corne', 'OASIS', 'plaisir.', 'assez', 'disposition', 'principautéde', 'disciples.', 'intrusionït', 'président', 'fabre', 'portait,', 'paroître', 'assez'];;
insert;   file_1[464:464]; --> file_2[489:490];       []; --> ['Tien,'];;
equal ;   file_1[464:521]; --> file_2[490:547];" ['ministres', 'considérait,', 'pasé', 'ministres', 'l’appeller,', 'entit', 'consacra', 'disciples,', 'composa', 'Enseigner', 'Hill.', 'xj', 'persuader', 'proposait', 'd’amuser', 'courtisans', 'superficiels,', 'empire', 'l’exposîtion', 'simplicité', 'accessible', 'voulait', 'passager', 'emp-', 'Xxie', 'petits', 'impression', 'l’esprit', 'favoit', 'connaissance', 'solide', 'fur-tout', 'nécessité', 'présentant', 'persuader.', 'style', 'actifsîcr', 'précision', 'pourrait', 'souvenir.', 'préincision,', ""y'observe-"", 'difFusion', 'confusion', 'présenter', 'subtilité', 'expressions', 'forme', 'amuser,', 'applaudissements', 'soixante', 'doctrine', 'disciples,', 'appris’art', 'l’enseigner,', 'inspiré', 'confinement,']";" --> ['ministres', 'considérait,', 'pasé', 'ministres', 'l’appeller,', 'entit', 'consacra', 'disciples,', 'composa', 'Enseigner', 'Hill.', 'xj', 'persuader', 'proposait', 'd’amuser', 'courtisans', 'superficiels,', 'empire', 'l’exposîtion', 'simplicité', 'accessible', 'voulait', 'passager', 'emp-', 'Xxie', 'petits', 'impression', 'l’esprit', 'favoit', 'connaissance', 'solide', 'fur-tout', 'nécessité', 'présentant', 'persuader.', 'style', 'actifsîcr', 'précision', 'pourrait', 'souvenir.', 'préincision,', ""y'observe-"", 'difFusion', 'confusion', 'présenter', 'subtilité', 'expressions', 'forme', 'amuser,', 'applaudissements', 'soixante', 'doctrine', 'disciples,', 'appris’art', 'l’enseigner,', 'inspiré', 'confinement,']";;
insert;   file_1[521:521]; --> file_2[547:548];       []; --> ['zèle,'];;
equal ;   file_1[521:740]; --> file_2[548:767]; ['doctrine', 'ministres', 'd’intétion', 'nécessité', 'Chao-hongrie', 'dynastie,', 'illuStres', 'Chao-hongrie,', 's’étoit', 'successeurs', 'rétablissent', 'instituteurs', 'doéleurs', 'sujets.', 'construire', 'soixante', 'disciples', 'suffitôt', 'aujourd«', 'esprit,', 'incarc', 'quent,fe', 'fige', 'l’ef(ij', 'Hit.', 'foieries', 'ice', 'filles', 'consacrées', 'assurent', 'Hit.', 'déordres', 'pourra', 'sacrés', 'repose,', 'dynastie', 'dynastie,', 'xxx', 'philosophe,', 'reconnaître', 'disciple,', 'exposée', 'disciples,', 'Tudie', 'sixi', 'd’obscur,', 'enseigne', 'plusîeurs', 'Not’proche.', 'fftême', 'sophie', 'existe', 'feraient', 's’étoient', 'n’est', 'fftême', 'OBSERVATIONÏN-S.', 'ffrême', 'imprimé', 'Amsterdam', 'infî', 'peuté', 'françoise', 'serait', 'personnes', 'n’etats', 'XXX', '-chinoise.', 'Confucius,', 'Them-tfée.', 'puissance', 'rapport', 'essentiel', 'Infî,', 'rétablissement', 'c’est-àdire', 'rétablissement', 'raison,', 'raison', 'conduisent', 'semblables,', 'philosophe', 'aflî-bien', 'Juste', 'Tsée-sée,', 'suivre', 'juste', 'affecté.', 'n’est', 'raison', 'jusqu’à', 'redescend', 'conserve', 'juste', 'sciences,', 'eft,', 'philosophe', 'C’est', 'pensent', 'savants', 'c’est', 'Intercept', 'TradiTion', 'Julie', 'science', 'raisonnable', 'lorsqu’on', 'Ais', 'allions', 'raisonnable', 'c’est', 'rétablissant', 'surface', 'Lorsque', 'assez', 'parues', 'instructions', 'rétablissement', 'raisonnable,', 'obstacles', 'dérangeant', 'c’est:', 'à-peuplès', 'infl', 'n’étoit', 'mali', 'lorsqu’on', 'raisonnable,', 'cesser', 'entreprise', 'c’est', 'infî', 'cesse,', 'maison.', 'soutenu', 'connaissance,', 'Lorsque', 'distinguer', 'conféquent', 'choses', 'accessoire', 'd’entreprise', 'suivre', 's’exposer', 'méprise', 'voudrait', 'aurait', 'lecture', 'ensuite', 'entreprise', 'connaissance', 'suivirent,', 'composent,', 'raisonnable,', 'régnera', 'maison', 'maison,', 'pouvaient', 'affermifsant', 'raisonnement,', 'piquît', 'connaissance', 'choses,', 'c’est-à-dire', 'philosophie.', 'Ainsi', 'philosophie', 'base', 'portait', 'philosophie', 'connaissance', 'connaissance', 'dif-', 'rendement', 'déhonnêtc', 'connaissance', 'déhonnête,', 'connaissance', 'connaissance', 'naissent', 'philosophie', 'avoir', 'nécessaîrement', 'nécessairement', 'connaissance', 'maison', 'maison', 'établissant', 'causer', 'l’établissement', 'c’est', 'visiblement', 'philosophie', 'connaissances', 'l’esprit,', 'naissent', 'discipline', 'produisent', 'maison,', 'discipline', 'maison', 'Ainsi,', 'depuis’empereurjufqu’au', 'sujets,', 'mauvaises', 'maison,', 'c’est', 'sortir', 'deséché.', 'Lorsqu’après', 'entreprise', 'suivre', 'finitionétement', 'composent', 'maison,', 'sanguins,', 'voisins,', 'maison,', 'pourrait-il']; --> ['doctrine', 'ministres', 'd’intétion', 'nécessité', 'Chao-hongrie', 'dynastie,', 'illuStres', 'Chao-hongrie,', 's’étoit', 'successeurs', 'rétablissent', 'instituteurs', 'doéleurs', 'sujets.', 'construire', 'soixante', 'disciples', 'suffitôt', 'aujourd«', 'esprit,', 'incarc', 'quent,fe', 'fige', 'l’ef(ij', 'Hit.', 'foieries', 'ice', 'filles', 'consacrées', 'assurent', 'Hit.', 'déordres', 'pourra', 'sacrés', 'repose,', 'dynastie', 'dynastie,', 'xxx', 'philosophe,', 'reconnaître', 'disciple,', 'exposée', 'disciples,', 'Tudie', 'sixi', 'd’obscur,', 'enseigne', 'plusîeurs', 'Not’proche.', 'fftême', 'sophie', 'existe', 'feraient', 's’étoient', 'n’est', 'fftême', 'OBSERVATIONÏN-S.', 'ffrême', 'imprimé', 'Amsterdam', 'infî', 'peuté', 'françoise', 'serait', 'personnes', 'n’etats', 'XXX', '-chinoise.', 'Confucius,', 'Them-tfée.', 'puissance', 'rapport', 'essentiel', 'Infî,', 'rétablissement', 'c’est-àdire', 'rétablissement', 'raison,', 'raison', 'conduisent', 'semblables,', 'philosophe', 'aflî-bien', 'Juste', 'Tsée-sée,', 'suivre', 'juste', 'affecté.', 'n’est', 'raison', 'jusqu’à', 'redescend', 'conserve', 'juste', 'sciences,', 'eft,', 'philosophe', 'C’est', 'pensent', 'savants', 'c’est', 'Intercept', 'TradiTion', 'Julie', 'science', 'raisonnable', 'lorsqu’on', 'Ais', 'allions', 'raisonnable', 'c’est', 'rétablissant', 'surface', 'Lorsque', 'assez', 'parues', 'instructions', 'rétablissement', 'raisonnable,', 'obstacles', 'dérangeant', 'c’est:', 'à-peuplès', 'infl', 'n’étoit', 'mali', 'lorsqu’on', 'raisonnable,', 'cesser', 'entreprise', 'c’est', 'infî', 'cesse,', 'maison.', 'soutenu', 'connaissance,', 'Lorsque', 'distinguer', 'conféquent', 'choses', 'accessoire', 'd’entreprise', 'suivre', 's’exposer', 'méprise', 'voudrait', 'aurait', 'lecture', 'ensuite', 'entreprise', 'connaissance', 'suivirent,', 'composent,', 'raisonnable,', 'régnera', 'maison', 'maison,', 'pouvaient', 'affermifsant', 'raisonnement,', 'piquît', 'connaissance', 'choses,', 'c’est-à-dire', 'philosophie.', 'Ainsi', 'philosophie', 'base', 'portait', 'philosophie', 'connaissance', 'connaissance', 'dif-', 'rendement', 'déhonnêtc', 'connaissance', 'déhonnête,', 'connaissance', 'connaissance', 'naissent', 'philosophie', 'avoir', 'nécessaîrement', 'nécessairement', 'connaissance', 'maison', 'maison', 'établissant', 'causer', 'l’établissement', 'c’est', 'visiblement', 'philosophie', 'connaissances', 'l’esprit,', 'naissent', 'discipline', 'produisent', 'maison,', 'discipline', 'maison', 'Ainsi,', 'depuis’empereurjufqu’au', 'sujets,', 'mauvaises', 'maison,', 'c’est', 'sortir', 'deséché.', 'Lorsqu’après', 'entreprise', 'suivre', 'finitionétement', 'composent', 'maison,', 'sanguins,', 'voisins,', 'maison,', 'pourrait-il'];;
insert;   file_1[740:740]; --> file_2[767:768];       []; --> ['zèle,'];;
