BOURETTE	BOULETTE	1 
COMBARIEU	COMBATTRE	2 
GAHORS	CAHORS	1 
LXXXV	XXX	3 
BOURETTE)	BOULETTE)	1 
COMBARIEU	COMBATTRE	2 
LXXXV	XXX	3 
Bourette).	Boulette).	1 
evenue	devenue	1 
clasique.	classique.	1 
semé	semé	2 
avertisseents	avertissements	1 
dédaigna	dédaigna	1 
grisa,	gris,	1 
gagnepain	gagnerait	1 
Aubran,	Aubrac,	1 
plaisons	raisons	1 
fluxion	flexion	1 
tremens.	trement.	1 
Combarieu	Combattre	1 
ïambes	ïjambes	1 
blessaient	essaient	1 
vaccillaient,	accueillaient,	1 
Maratuech	Marrakech	1 
PRACY).	TRACY).	1 
Preface	Surface	1 
perceurs	parcours	1 
d’isthmes	d’isthme	1 
PREFACE	SURFACE	7 
Gringoire	Grimoire	1 
PREFACE	SURFACE	7 
Villons	Violons	1 
Régniers	Régnier	1 
ailé,	ailé,	1 
PREFACE	SURFACE	7 
déclamations	déclamations	1 
badinage	patinage	1 
Emerger	Merger	1 
impromptus	impromptus	1 
PREFACE	SURFACE	7 
rehaut	rehaut	1 
bravoura.	bravoure.	1 
PREFACE	SURFACE	7 
Erables	Rables	1 
usée.	usée.	1 
Epaule	Paule	2 
PREFACE	SURFACE	7 
PREFACE	SURFACE	7 
ondevine	devienne	1 
COMBARIEU.	COMBATTRE.	1 
soldai	soldat	1 
pars,	pars,	1 
bronzait	bronzage	1 
Gazir	Gazier	1 
lSOLL	cOLL	1 
Etend	Tend	1 
Messaouda,	Messaoud,	1 
Haïcks	Haïces	1 
levres	livres	1 
inexorables	inexorable	1 
fondrait	fondrait	1 
dattier	dattirer	1 
estafette	statuette	1 
epaule	paule	1 
Savonnettes	Savonnettes	1 
fourniments	fournissent	1 
desserre…	desserte…	1 
echappe	chappe	1 
Vivat	Vivant	1 
VEILLEE	VEILLE	1 
gaiete,	gaiet,	1 
Jupin	Juin	1 
flasque.	flaque.	1 
déshabillant	déshabillants	1 
l’empaqueter	l’empaqueter	1 
pauvrette	pauvret	1 
cantonnade.	cantonnade.	1 
baiserais	aimerais	1 
Ecris-moi	Cris-moi	1 
mam’zelle	mam’elle	1 
m’écriras	m’écrira	1 
lirais	dirais	1 
l’éprouve	l’éprouve	1 
flétrit	flétrit	1 
m’envoies	m’envoie	1 
eûmes	eûmes	1 
s’ebattre	s’battre	1 
decouragés,	encouragés,	1 
brûle,	brûle,	1 
haleines	baleines	1 
hyène	hyène	1 
Bouclons	Bouchons	1 
bandière	bandière	1 
da-fé	da-fé	1 
Riants	Rants	1 
franchissais	franchissait	1 
Gazir.	Gazier.	1 
pensers	penser	1 
VOGHERA	VOYAGER	1 
Voghera	Voyager	2 
d’entr'eux	d’entre'eux	1 
Bardes	Bardes	1 
jetteras,	jetteras,	1 
murmura	murmure	1 
pensive	fensive	1 
Ebranler	Branler	1 
luisait	lisait	1 
mugit,	mugit,	1 
hurlante	hurlant	1 
vibraient	vivraient	1 
Defilaient	Filaient	1 
repit	reprit	1 
ramures	ratures	1 
Relevez	Relever	1 
charmaient	charmaient	1 
Ecoutait	Coutait	1 
emoi,	moi,	1 
Meditait	Existait	1 
jappe.	nappe.	1 
palpitait	palpitant	1 
avouerai	avouera	1 
soin,	soin,	1 
guériras	guérira	1 
pleurez	pleurer	2 
Etroit	Troit	1 
demeurais	demeurait	1 
perdis	permis	1 
m’eût	m’eût	1 
J’ecoutais,	J’coutais,	1 
glaçait	glaçait	1 
pâlissez,	pâlaissez,	1 
l’écrasai	l’écrasa	1 
rapprochez-vous,	rapprocher-vous,	1 
Rapprochez	Rapprocher	1 
arrêtez	arrêtez	1 
furibond	moribond	1 
affluait	affluent	1 
Nîme,	Nîme,	2 
J’égrenais	J’éprenais	1 
passes	passes	1 
Nîme,	Nîme,	2 
sauverai-je	sauvera-je	1 
MEDAILLON	MAILLON	1 
FUNEBRE	FUNESTE	1 
retournai,	retourna,	1 
confiances	confiance	1 
s’épanchait	s’épanchant	1 
dormions	dormions	1 
Retrempe	Trempe	1 
L’osselet	L’oiselet	1 
s’émeuve,	s’éveuve,	1 
DESERTEUR	DESSERTE	1 
troup'roulante,	trop'roulante,	1 
ach'ter	ach'ter	1 
c’que	c’que	1 
frusques	fresques	1 
z'un	z'un	2 
politiq'	politis'	1 
z'un	z'un	2 
connaissanc’s	connaissance’s	1 
chaoux.	chaux.	1 
astiquer	pratique	1 
drôle	drôle	1 
n’attrapp'	n’attrape'	1 
adressez	adresse	1 
REVERIE	REVERSE	1 
vaguait	valuait	1 
cascadeuse,	cascades,	1 
Glissa	Glisse	1 
iriser.	triser.	1 
sabrez	sabre	1 
Etudes	Etudes	1 
d’ors	d’ors	1 
Licteurs,	Lecteurs,	1 
épais,	épais,	1 
souffletait	soufflait	1 
suinte	suite	1 
répandez	répondez	1 
vesprée,	vespaée,	1 
mignonnette,	marionnette,	1 
risette	disette	1 
consolez,	console,	1 
bluets,	blues,	1 
DELVILLE	DEVILLE	1 
ESC…	ESC…	1 
frileuses	frileuses	1 
MIGNONNETTE,	MARIONNETTE,	1 
allongez	allonger	1 
parfume…	parfum…	1 
enveloppons	enveloppes	1 
j’etreins	j’teintes	1 
ILLI	ALLI	1 
gaîté,	gaîté,	1 
FIANCEE	FIANCE	1 
coquets,	coques,	1 
chancelants,	chancelante,	1 
indolente,	insolente,	1 
souriront	pourront	1 
Eveille	Veille	1 
Philosophons,	Philosophes,	1 
parbleu	parole	1 
Fanfreluches	Fanfreluches	1 
Pinde	Inde	1 
l’eût	l’eût	1 
madrigal,	madril,	1 
ouvrer,	ouvre,	1 
constellent	conseillent	1 
serenade,	serena,	1 
altiers	aliers	1 
MANQUEE	MANQUE	1 
fleurira	fleurir	1 
troubla,	trouble,	1 
crayonne	craonne	1 
m’illusionne	m’illusion	1 
brises	prises	1 
couronna,	couronne,	1 
Eperdus,	Perdus,	1 
sourira	sourire	1 
pâlie,	pâlie,	1 
chastement	classement	1 
dictez	dicte	1 
cassolette,	cassette,	1 
rajeunirai	rajeunir	1 
ARMANTINE	ARGENTINE	1 
J’effeuille	J’feuilles	1 
effeuille	feuilles	1 
n’ayons	n’ayons	1 
N’ayons	N’ayons	1 
parfume,	parfum,	1 
d’effeuiller	d’effeuiller	1 
LEONIE	LEONE	1 
badins	bains	1 
gambades	gambades	1 
préviens	préviens	1 
répands	répandu	1 
chagrine,	chagrin,	1 
Liline,	Liliane,	1 
radieuses	radieuse	1 
Fremissant,	Florissant,	1 
STROPHETTE	TROMPETTE	1 
ceindrai	rendrait	1 
tords	bords	1 
Parbleu	Parole	1 
Etreinte	Treinte	1 
amorose)	morose)	1 
J’étreins	J’étrains	1 
Brisez-vous	Brise-vous	1 
couronna	couronne	1 
cliqueti.	cliquetis.	1 
sourdement	lourdement	1 
REFORMATEUR	FORMATEUR	1 
POETE	PORTE	1 
cahots	cahors	1 
ensommeillé	ensoleillé	1 
l’huis	l’huis	1 
élus	élus	1 
énervante	éservante	1 
N’as	N’as	1 
pâlissaient	pârissaient	1 
détruisis	détruisit	1 
Etreints	Entrent	1 
soulèveras	soulèvera	1 
broieras	troliers	1 
Epaule	Paule	2 
givre	givre	1 
bercerez	bergerie	1 
effleureront	effectueront	1 
Egarer	Garer	1 
begayaient	essayaient	1 
flétrira	flécrira	1 
séraphique,	ségraphique,	1 
Fleurissaient	Fleurissent	1 
pleurez	pleurer	2 
CIMETIERE	CIMENTIER	1 
entiere	entier	1 
J’entrai,	J’entra,	1 
rosee	rose	1 
effeuillée	endeuillée	1 
cassolette	cassette	1 
Troubla	Trouble	1 
baisais	faisais	1 
Jairus	Jamais	2 
pâmoison,	pâmaison,	1 
raniment	animent	1 
Jairus	Jamais	2 
Eperdu,	Perdu,	1 
s’etant	s’etant	1 
perlait	parlait	1 
déride	déride	1 
Valentré.	Valenté.	4 
grimpais,	grimpait,	1 
narguant	arguant	1 
Valentré.	Valenté.	4 
Valentré.	Valenté.	4 
Valentré.	Valenté.	4 
Valentré,	Valenté,	1 
clignotait.	clignotant.	1 
plaie	plaie	1 
filasse	classe	1 
troussant	trouvant	1 
Naïade	Naïade	1 
valsant	valant	1 
bayadère	bayardère	1 
broutillant	broutillant	1 
coulez	coule	1 
sottes.	sortes.	1 
manges	manger	1 
mugir	munir	1 
Irritez	Irrite	1 
s’étreint	s’étreint	1 
bondis	bondi	1 
donneras,	donnera,	1 
ruait	rait	1 
Bravez	Brave	1 
conjurez	conjurer	1 
Ressuscitez	Ressusciter	1 
Accours,	Accourus,	1 
Acharnons	Chansons	1 
hacher	hacher	1 
funebre	funeste	1 
gaîté.	gaîté.	1 
passiez	passez	1 
chérie,	chérie,	1 
naives,	naires,	1 
Voghera	Voyager	2 
Delville	Deville	1 
Illi	Alli	1 
Marlard	Marlard	1 
Armantine	Argentine	1 
Strophette	Trompette	1 
LXXXV	XXX	3 
DFLARD	DOLLAR	1 
Xe	Xe	1 
Jannet-Picard.	Janet-Picard.	1 
GARRISSON	GARRISON	1 
Gayetez,	Gazette,	1 
écu,	écu,	1 
Odes,	Odes,	1 
Tamizey	Tamines	1 
MARATUECH	MARRAKECH	1 
Jannet	Janet	2 
Jannet	Janet	2 
POUVIILON	POUVIONS	1 
Césette	Cécette	1 
POUVILION	POUVIONS	1 
clafliques	classiques	1 
dusecond	seconde	1 
Tchun-tfiou	Chun-tfiou	1 
Lild.	Lid.	1 
'\ij	'\ij	1 
K.VATI	K.MATI	1 
c’eft	c’est	39 
repréfente	repréfente	2 
diverfes	diverses	1 
Ainfi,	Ainsi,	3 
fignifîent	finiîent	1 
Vifdeîau,	Videîau,	1 
l’hiftoire	l’histoire	1 
règnes	règnes	1 
lefquelles	lesquelles	3 
gouvernoient	gouvernoient	1 
Tchun-tfiou,	Chun-tfiou,	1 
c’eft-à-dire	c’est-à-dire	2 
flétrifscnt,	flétrissent,	1 
repréfenté	représenté	1 
facesy	faces	1 
fujets,	sujets,	6 
l’enfeignoit	l’enseignait	1 
iijvj	cidiv	1 
fentences,	sentences,	1 
circonftances,	circonstances,	1 
foiblefse	faiblesse	2 
étoit,	étoit,	1 
exprimoieut	exprimoieut	1 
étoitle	étoile	1 
hiftorique	historique	1 
loates	coates	1 
infirmerions	infirmerions	1 
l’occafion	l’occasion	1 
nécefsairement	nécessairement	2 
devoit	devait	4 
néceflîté	néreflîté	3 
fuivre	suivre	23 
renfermoient.	renfermoient.	1 
C’efl:	C’el:	2 
lorfque	lorsque	11 
néceflîté	néreflîté	3 
connoifsance	connaissance	22 
profirent	profitent	1 
s’introduifent	s’introduisent	1 
adminiftrateurs	administrateurs	2 
plufieurs	plusieurs	3 
fieclcs,	fields,	1 
refpecl	respect	2 
foldats	soldats	1 
puifsance	puissance	5 
oppofer	opposer	1 
pallions	allions	2 
l’inftruclion	l’instruction	1 
fources	forces	1 
confervoit	conservait	1 
compofés	composés	1 
fymbolcs,	symboles,	1 
n’étoit	n’étoit	5 
poffible	possible	1 
donnafsent	donnaient	1 
dépendoit	dépendait	1 
l’obfervation	l’observation	2 
pouvoit	pouvoir	3 
l’impoflîbilité	l’implîbilité	1 
caufe	cause	3 
caufe	cause	3 
défolbient	défilaient	1 
efprits	esprits	5 
fagacké	baracké	1 
xij	xix	1 
nécefsaires	nécessaires	6 
liaifon	liaison	1 
fuivoient	suivirent	1 
hafard	hasard	1 
renfermoient	renfermoient	1 
efprits,	esprits,	2 
liaifon,	liaison,	1 
xiij	xiii	1 
fimplicité	simplicité	2 
afsez	assez	9 
fagacité	fagacité	4 
fubfîitoit	fbfîtoit	1 
rétablifsement	rétablissement	5 
£0"uvernement.	£0"gouvernement.	1 
s’emprefsa	s’empressa	1 
pofsédoit	possédoit	1 
rendoit	rendit	4 
fuccès	succès	3 
jufqu’à	jusqu’à	8 
fubiïltcr,	subiïlcr,	1 
beftiaux.	bestiaux.	1 
remplifsoit	remplissait	1 
fortit,	sortit,	2 
claffiques	classiques	1 
préfidence	présidence	1 
juftice,	justice,	1 
défintérefsement	déintéressement	1 
univerfellement	universellement	1 
miniftre	ministre	14 
pofseiïion,	posteïion,	1 
Chao-tching-mao	Chao-thing-mao	1 
caufoit	autorit	1 
défordre	déordre	3 
furprit	surprit	1 
cona	cons	1 
artificieufe,	artificielle,	1 
menfonges	mensonges	1 
faufseté,	fausseté,	3 
heureufe	heureuse	1 
plailance	plaisance	1 
srand	grand	1 
Chaoce	Chance	1 
tching-mao	thing-mao	1 
laifser	laisser	1 
courtifan	courtisan	1 
fubitement	subitement	1 
réfolut	résolut	1 
Hift.	Hit.	3 
préfent	présent	1 
préfent,	présent,	1 
fortit,	sortit,	2 
princefse	princesse	1 
époufe,	épouse,	2 
attendoit	attendait	1 
fpectacle.	spectacle.	1 
Confu«	Connu«	1 
n’avois	n’avoir	1 
jufqu’ici	jusqu’ici	3 
venta.«	vente.«	1 
plût	plût	1 
cornb	corne	1 
OBSIS	OASIS	1 
plaifir.	plaisir.	2 
afsez	assez	9 
difpofition	disposition	1 
priacipautéde	principautéde	1 
difciples.	disciples.	1 
inftruifoït	intrusionït	1 
préfident	président	1 
fabre	fabre	1 
portoit,	portait,	1 
paroître	paroître	1 
afsez	assez	9 
Tien,	Tien,	1 
miniftres	ministres	15 
confidéroit,	considérait,	1 
pafsé	pasé	1 
miniftres	ministres	15 
l’appellcr,	l’appeller,	1 
fentit	entit	1 
confacra	consacra	2 
difciples,	disciples,	3 
eompofa	composa	1 
Penfeigner	Enseigner	1 
Hilt.	Hill.	1 
xsj	xj	1 
perfuader	persuader	1 
propofoit	proposait	2 
d’amufer	d’amuser	1 
courtifans	courtisans	1 
fuperficiels,	superficiels,	1 
cmpire	empire	1 
l’expoiîtion	l’exposîtion	1 
fimplicité	simplicité	2 
acceffible	accessible	1 
vouloit	voulait	1 
pafsager	passager	1 
empe-	emp-	1 
Xxij	Xxie	1 
efptits	petits	1 
impreffion	impression	1 
l’cfprit	l’esprit	1 
favoit	favoit	1 
connoifsance	connaissance	22 
folide	solide	1 
fur-tout	fur-tout	1 
nécerfité	nécessité	1 
préfentant	présentant	1 
perfuader.	persuader.	1 
ftyle	style	1 
facrifîcr	actifsîcr	1 
précifion	précision	1 
pourroit	pourrait	1 
fouvenir.	souvenir.	2 
précicifion,	préincision,	1 
y'obfcrve-	y'observe-	1 
dirFufion	difFusion	1 
confufion	confusion	1 
préfenter	présenter	1 
fubtilité	subtilité	2 
expreflions	expressions	1 
fophe	forme	1 
amufer,	amuser,	1 
applaudifsements	applaudissements	1 
foixante	soixante	2 
doftrine	doctrine	1 
difciples,	disciples,	3 
apprisl’art	appris’art	1 
l’enfeigner,	l’enseigner,	1 
infpiré	inspiré	1 
cnfcignement,	confinement,	1 
zèle,	zèle,	3 
doctrinede	doctrine	1 
miniftres	ministres	15 
d’inftmétion	d’intétion	1 
néceflité	nécessité	1 
Chao-hoangti	Chao-hongrie	1 
dynaftie,	dynastie,	3 
illuPcres	illuStres	1 
Chao-hoangti,	Chao-hongrie,	1 
s’étoit	s’étoit	2 
fuccefseurs	successeurs	1 
rétablifsent	rétablissent	1 
inftituteurs	instituteurs	1 
doéleurs	doéleurs	1 
fujets.	sujets.	1 
conftruire	construire	1 
foixante	soixante	2 
difeiples	disciples	1 
auffitôt	suffitôt	5 
aujour«	aujourd«	1 
efprit,	esprit,	5 
invocc	incarc	1 
quent,fe	quent,fe	1 
fiege	fige	1 
l’ef(ij	l’ef(ij	1 
Hift.	Hit.	3 
foieries	foieries	1 
imce	ice	1 
falles	filles	3 
confacrées	consacrées	1 
afsurent	assurent	1 
Hift.	Hit.	3 
défordres	déordres	1 
pourfa	pourra	1 
facrés	sacrés	1 
repofe,	repose,	1 
dynaftic	dynastie	1 
dynaftic,	dynastie,	1 
xxxj	xxx	1 
philofophe,	philosophe,	1 
reconuoître	reconnaître	1 
difciple,	disciple,	1 
expofée	exposée	1 
difciples,	disciples,	3 
Tufie	Tudie	1 
sxxij	sixi	1 
d’obfcur,	d’obscur,	1 
enfeigne	enseigne	1 
plulîeurs	plusîeurs	1 
Not’lprocem.	Not’proche.	1 
fyftême	fftême	3 
fophie	sophie	1 
exifte	existe	3 
feroient	feraient	1 
s’étoient	s’étoient	1 
n’eft	n’est	24 
fyftême	fftême	3 
OBSERVATIOÏN-S.	OBSERVATIONÏN-S.	1 
fyfrême	ffrême	1 
imprilné	imprimé	1 
Amftcrdam	Amsterdam	1 
ainfî	infî	4 
peufé	peuté	1 
françoife	françoise	1 
seroit	serait	1 
perfonnes	personnes	5 
n’eftpas	n’etats	3 
XXXV	XXX	1 
-chiuoife.	-chinoise.	1 
Corifucius,	Confucius,	1 
Tfem-tfée.	Them-tfée.	1 
puifsance	puissance	5 
lerapport	rapport	1 
efsentiel	essentiel	1 
Ainfî,	Infî,	2 
rétablifsement	rétablissement	5 
c’eft-àdire	c’est-àdire	1 
rétablifsement	rétablissement	5 
raifon,	raison,	6 
raifon	raison	19 
conduifent	conduisent	2 
femblables,	semblables,	1 
philofophe	philosophe	2 
auflî-bien	aflî-bien	1 
Jufte	Juste	1 
Tsée-sée,	Tsée-sée,	1 
fuivre	suivre	23 
jufte	juste	33 
affeclé.	affecté.	1 
n’eft	n’est	24 
raifon	raison	19 
jufqu’à	jusqu’à	8 
redefeend	redescend	1 
conferve	conserve	3 
jufte	juste	33 
feiences,	sciences,	1 
eft,	eft,	2 
philofophe	philosophe	2 
C’eft	C’est	16 
penfent	pensent	1 
favants	savants	3 
c’eft	c’est	39 
Intorceta	Intercept	1 
TraduQion	TradiTion	1 
Jufie	Julie	1 
fcience	science	15 
raifonnable	raisonnable	4 
lorfqu’on	lorsqu’on	3 
Aij	Ais	1 
pallions	allions	2 
raifonnable	raisonnable	4 
c’eft	c’est	39 
rétablifsant	rétablissant	3 
furface	surface	3 
Lorfque	Lorsque	10 
afsez	assez	9 
parfes	parues	1 
inftructions	instructions	1 
rétablifsement	rétablissement	5 
raifonnable,	raisonnable,	11 
obftacles	obstacles	1 
déracinant	dérangeant	1 
c’eft:	c’est:	1 
à-peuprès	à-peuplès	1 
ainfl	infl	1 
n’étoit	n’étoit	5 
fali	mali	1 
lorfqu’on	lorsqu’on	3 
raifonnable,	raisonnable,	11 
cefser	cesser	3 
entreprife	entreprise	3 
c’eft	c’est	39 
ainfî	infî	4 
cefse,	cesse,	1 
maifon.	maison.	1 
foutenu	soutenu	3 
connoifsance,	connaissance,	3 
Lorfque	Lorsque	10 
diftinguer	distinguer	3 
conféquent	conféquent	2 
chofes	choses	14 
accefsoire	accessoire	1 
d’entreprife	d’entreprise	1 
fuivre	suivre	23 
s’expofer	s’exposer	1 
méprife	méprise	2 
voudroit	voudrait	1 
auroit	aurait	1 
leurame	lecture	1 
enfuite	ensuite	9 
entreprife	entreprise	3 
connoifsance	connaissance	22 
fuivirent,	suivirent,	1 
compofent,	composent,	1 
raifonnable,	raisonnable,	11 
régnerla	régnera	1 
maifon	maison	17 
maifon,	maison,	12 
pouvoient	pouvaient	1 
affermifsant	affermifsant	1 
raifonnement,	raisonnement,	1 
pxquît	piquît	1 
connoifsance	connaissance	22 
chofes,	choses,	5 
c’eft-à-dire	c’est-à-dire	2 
philofophie.	philosophie.	1 
Ainfi	Ainsi	12 
philofophie	philosophie	4 
bafe	base	3 
portoit	portait	3 
philofophie	philosophie	4 
connoifsance	connaissance	22 
connoifsance	connaissance	22 
dif-	dif-	1 
ccrnement	rendement	1 
déshonnêtc	déhonnêtc	1 
connoifsance	connaissance	22 
déshonnête,	déhonnête,	1 
connoifsance	connaissance	22 
connoifsance	connaissance	22 
naifsent	naissent	9 
philofophie	philosophie	4 
favoir	avoir	6 
nécefsaîrement	nécessaîrement	1 
nécefsairement	nécessairement	2 
connoifsance	connaissance	22 
maifon	maison	17 
maifon	maison	17 
établifsant	établissant	1 
caufer	causer	1 
l’établiffement	l’établissement	1 
c’eft	c’est	39 
vifiblement	visiblement	1 
philofophie	philosophie	4 
connoifsances	connaissances	3 
l’efprit,	l’esprit,	1 
naifsent	naissent	9 
difeipline	discipline	3 
produifent	produisent	2 
maifon,	maison,	12 
difeipline	discipline	3 
maifon	maison	17 
Ainfi,	Ainsi,	3 
depuisl’empereurjufqu’au	depuis’empereurjufqu’au	1 
fujets,	sujets,	6 
mauvaifes	mauvaises	3 
maifon,	maison,	12 
c’eft	c’est	39 
fortir	sortir	7 
defséché.	deséché.	1 
Lorfqu’après	Lorsqu’après	1 
entreprife	entreprise	3 
fuivre	suivre	23 
indiftinétement	finitionétement	2 
compofent	composent	1 
maifon,	maison,	12 
nfanguins,	sanguins,	1 
voifins,	voisins,	1 
maifon,	maison,	12 
pourroit-il	pourrait-il	1 
zèle,	zèle,	3 
nécefsaires	nécessaires	6 
maifon,	maison,	12 
voifms&	voies&	1 
OILA	VOILA	1 
fcience	science	15 
Tfun-tfée,	Fun-tfée,	1 
ily'ajointun	ily'adjoint	1 
tranfmis	transmis	2 
clafiîques.	claviîques.	1 
Tfun-tfée	Fun-tfée	2 
fcience	science	15 
lerenouvellement	renouvellement	1 
des’éleveràlaperfection	des’éleveràperfection	1 
néceffité	nécessité	3 
diftinguerl’accefsoire	distinguer’accessoire	1 
néceffité	nécessité	3 
ItJ	It	1 
chofes	choses	14 
lanéceflîté	lanéreflîté	1 
lanécerfité	lanéseraité	1 
maifon	maison	17 
nécefïïté	néceïïté	1 
maifon	maison	17 
éclaircifsements	éclaircissements	1 
fpéculations	fpéculations	1 
impoffible	impossible	1 
defquels	desquels	2 
plufieurs	plusieurs	3 
raifonnable	raisonnable	4 
LesfïlsdeVen-ven,	LesïdeviEnt-ven,	1 
illuftre	illustre	3 
raifonnable,	raisonnable,	11 
préferver	préserver	2 
pouvoit	pouvoir	3 
l’obfcurcir.	l’obscurcir.	1 
regardoit	regardait	1 
dynaftie,	dynastie,	3 
difent	disent	1 
enfuite	ensuite	9 
délirèrent	délibèrent	1 
Taiticn	Tition	1 
rétablifsement	rétablissement	5 
miniftre	ministre	14 
rcpréfentations	représentations	1 
s’expofoit	s’exploit	1 
infenfible.	insensible.	1 
miniftre,	ministre,	5 
n’eft	n’est	24 
mauvaifes	mauvaises	3 
fépulture	fépulture	1 
Tchin-tac	Chin-tac	1 
inflructions	instructions	1 
raifon,	raison,	6 
Cliun,	Clin,	2 
n’avoit	n’avoit	3 
Siang	Sang	1 
raifonnable,	raisonnable,	11 
lorfque	lorsque	11 
propoferent	proposeront	1 
Y-a-o.	Y-a-o.	1 
rétablifsant	rétablissant	3 
raifonnable,	raisonnable,	11 
difcrétion,	discrétion,	1 
avoient	avoient	7 
mauvaife	mauvaise	2 
reufe	reuse	1 
soimême,	soitême,	1 
Tchin-tang,	Chin-tang,	1 
lavoit	lavoir	1 
vifage	visage	1 
portoit	portait	3 
afsez	assez	9 
devoit	devait	4 
l’inltruc"t.ion,	l’intrus"t.ion,	1 
religieufes	religieuses	1 
inftruftions	instructions	1 
miniftres	ministres	15 
n’eft	n’est	24 
dupeupie	peuplier	1 
n’eft	n’est	24 
fuivit	suivit	1 
Venvam	Venant	6 
renouvella	renouvelle	2 
renouvella	renouvelle	2 
c’eft	c’est	39 
Clii-king	Clin-king	2 
jufqu’à	jusqu’à	8 
Hev-eié	Hev-eié	1 
foutient	soutient	2 
imK	imP	1 
croyoient	croyaient	1 
c’étoitdans	c’étitans	1 
troifîeme	troisîeme	1 
puifse	puisse	8 
diftrict	district	1 
ftades,	stades,	1 
efpace	espace	1 
conftamment	constamment	6 
paifible«	paisible«	1 
connoiisances	connaissances	1 
Clii-king	Clin-king	2 
favent	savent	1 
efearpés	enfermés	1 
oifeaux	oiseaux	3 
n’eft-il	n’est-il	2 
favoir	avoir	6 
préfentement	présentement	1 
jettez	jette	2 
Venvam	Venant	6 
fubli«	publi«	1 
fplen«	place«	1 
tendoit	tendait	2 
blcs	blocs	1 
perfeûion	perteûion	1 
loute	toute	1 
fuivez	suivez	1 
Venvam	Venant	6 
fouverain,	souverain,	2 
tendrefse	tendresse	6 
fujet,	sujet,	2 
fubordination	subordination	3 
refpeâpourle	refpeâpoule	1 
fouverain	souverain	11 
rofeaux	roseaux	1 
croifsent	croisent	2 
verducc	verdict	1 
C’eft	C’est	16 
l’attelier	l’atelier	1 
confidérez	considérez	2 
feie,	fie,	2 
enfuite	ensuite	9 
enfuite	ensuite	9 
l’émeril:	l’émeryl:	1 
fagacité	fagacité	4 
pofcc	proc	1 
Venvam	Venant	6 
feie,	fie,	2 
enfuite	ensuite	9 
fciences	sciences	2 
poe'te,	poe'te,	1 
cefsé	cesé	1 
